genre_as_recorded,vocabulary,source_authority_uri,authorized_label,structured_value
Prayers,aat,,prayers (literary works),http://vocab.getty.edu/aat/300026452
Prayers,fast,,Prayers,http://id.worldcat.org/fast/1074737
Prayers,lcgft,,Prayers,http://id.worldcat.org/fast/1074737
Prayers (documents),aat,,prayers (literary works),http://vocab.getty.edu/aat/300026452
Prayers (literary works),aat,,prayers (literary works),http://vocab.getty.edu/aat/300026452
Prayers and devotions,fast,,Prayers and devotions,http://id.worldcat.org/fast/1423909
prescriptions,aat,,prescriptions,http://vocab.getty.edu/aat/300027231
Prescriptions,aat,,prescriptions,http://vocab.getty.edu/aat/300027231
"Prescriptions, formulae, receipts, etc",fast,,"Prescriptions, formulae, receipts, etc.",http://id.worldcat.org/fast/1424054
Printed marbling (decoration),lobt,,printed marbling (decoration),http://w3id.org/lob/concept/3881
Privileges (permissions),aat,,privileges (permissions),http://vocab.getty.edu/aat/300253901
"Privileges and immunities, Ecclesiastical",lcsh,,"Privileges and immunities, Ecclesiastical",http://id.worldcat.org/fast/1077682
Procedures (documents),aat,,procedures (documents),http://vocab.getty.edu/aat/300109733
Promissory notes,aat,,promissory notes,http://vocab.getty.edu/aat/300193970
Property records,aat,,property records,http://vocab.getty.edu/aat/300027243
Psalms (documents),aat,,psalms,http://vocab.getty.edu/aat/300379856
Psalters,aat,,psalters (books),http://vocab.getty.edu/aat/300026477
Psalters (books),aat,,psalters (books),http://vocab.getty.edu/aat/300026477
Quarter covers,lobt,,quarter covers,http://w3id.org/lob/concept/1530
Qur'ans,aat,,Qur'ans,http://vocab.getty.edu/aat/300265128
Qurʼans,aat,,Qur'ans,http://vocab.getty.edu/aat/300265128
Reading lists,aat,,reading lists,http://vocab.getty.edu/aat/300027166
Receipts,aat,,receipts (financial records),http://vocab.getty.edu/aat/300027573
Receipts (financial records),aat,,receipts (financial records),http://vocab.getty.edu/aat/300027573
Recessed sewing supports,lobt,,recessed sewing supports,http://w3id.org/lob/concept/2527
Recipes,aat,,recipes,http://vocab.getty.edu/aat/300027043
Recipes,fast,,Recipes,http://id.worldcat.org/fast/1424190
Recipes,lcgft,,Recipes,http://id.worldcat.org/fast/1424190
Registers (lists),aat,,registers (lists),http://vocab.getty.edu/aat/300027168
Registers (Lists),fast,,Registers (Lists),http://id.worldcat.org/fast/1919964
Registers (Lists),lcgft,,Registers (Lists),http://id.worldcat.org/fast/1919964
Regulations (executive records),aat,,regulations (executive records),http://vocab.getty.edu/aat/300027842
Reports,aat,,reports,http://vocab.getty.edu/aat/300027267
Re-used (material),lobt,,re-used (materials),http://w3id.org/lob/concept/1535
Re-used (materials),lobt,,re-used (materials),http://w3id.org/lob/concept/1535
Riddles (document genres),aat,,riddles (documents),http://vocab.getty.edu/aat/300255244
Rituals (liturgical books),aat,,rituals (liturgical books),http://vocab.getty.edu/aat/300212285
Romances,fast,,Romances,http://id.worldcat.org/fast/1423856
Romances,lcgft,,Romances,http://id.worldcat.org/fast/1423856
Romances (document genre),aat,,romances (medieval narratives),http://vocab.getty.edu/aat/300191065
Romances (literary genre),aat,,romances (medieval narratives),http://vocab.getty.edu/aat/300191065
Romances (medieval narratives),aat,,romances (medieval narratives),http://vocab.getty.edu/aat/300191065
Rules,fast,,Rules,http://id.worldcat.org/fast/1423857
Sacred books,fast,,Sacred books,http://id.worldcat.org/fast/1423905
Sale records,aat,,sales records,http://vocab.getty.edu/aat/300027566
Satire,fast,,Satire,http://id.worldcat.org/fast/1726731
Satires (document genre),aat,,satires (literary works),http://vocab.getty.edu/aat/300251297
Satires (literary works),aat,,satires (literary works),http://vocab.getty.edu/aat/300251297
Scientific illustrations,aat,,scientific illustrations (images),http://vocab.getty.edu/aat/300015595
scrolls (information artifacts),aat,,scrolls (information artifacts),http://vocab.getty.edu/aat/300028629
Scrolls (information artifacts),aat,,scrolls (information artifacts),http://vocab.getty.edu/aat/300028629
Seals (artifacts),aat,,seals (artifacts),http://vocab.getty.edu/aat/300028877
Seals (marks),aat,,seals (marks),http://vocab.getty.edu/aat/300417667
Secondary sewing (endband techniques),lobt,,secondary sewing (endband techniques),http://w3id.org/lob/concept/2536
Separate pastedowns,lobt,,separate pastedowns,http://w3id.org/lob/concept/1575
Sermons,aat,,sermons,http://vocab.getty.edu/aat/300026669
Sermons,fast,,Sermons,http://id.worldcat.org/fast/1423904
Sermons,lcgft,,Sermons,http://id.worldcat.org/fast/1423904
Service books (religious texts),aat,,service books (religious texts),http://vocab.getty.edu/aat/300202605
Side labels,lobt,,side labels,http://w3id.org/lob/concept/4444
Songs,aat,,songs (musical compositions),http://vocab.getty.edu/aat/300167056
"Songs, Italian",fast,,"Songs, Italian",http://id.worldcat.org/fast/1126381
Sonnets,aat,,sonnets,http://vocab.getty.edu/aat/300266382
Sources,fast,,Sources,http://id.worldcat.org/fast/1423900
Specimens,fast,,Specimens,http://id.worldcat.org/fast/1423861
Speeches,aat,,speeches (documents),http://vocab.getty.edu/aat/300026671
Speeches,fast,,Speeches,http://id.worldcat.org/fast/1774286
Speeches,lcgft,,Speeches,http://id.worldcat.org/fast/1774286
Spurious and doubtful works,fast,,Spurious and doubtful works,http://id.worldcat.org/fast/1423886
Statutes,aat,,statutes,http://vocab.getty.edu/aat/300027891
Surveys (documents),aat,,surveys (documents),http://vocab.getty.edu/aat/300226986
Tables (Data),fast,,Tables (Data),http://id.worldcat.org/fast/1919974
Tables (Data),lcgft,,Tables (Data),http://id.worldcat.org/fast/1919974
tables (documents),aat,,tables (documents),http://vocab.getty.edu/aat/300027364
Tables (documents),aat,,tables (documents),http://vocab.getty.edu/aat/300027364
Tables of contents,aat,,tables of contents,http://vocab.getty.edu/aat/300195187
Tariff schedules,aat,,tariff schedules,http://vocab.getty.edu/aat/300136689
Tax records,aat,,tax records,http://vocab.getty.edu/aat/300027371
Testimonies,aat,,testimonies,http://vocab.getty.edu/aat/300027861
Texts,fast,,Texts,http://id.worldcat.org/fast/1423705
Tracts (documents),aat,,tracts (literary works),http://vocab.getty.edu/aat/300027211
Tragedies,aat,,tragedies,http://vocab.getty.edu/aat/300201026
Translations,aat,,translations (documents),http://vocab.getty.edu/aat/300027389
Translations (documents),aat,,translations (documents),http://vocab.getty.edu/aat/300027389
treatises,aat,,treatises,http://vocab.getty.edu/aat/300026681
Treatises,aat,,treatises,http://vocab.getty.edu/aat/300026681
Trough-marbled paper,lobt,,trough-marbled paper,http://w3id.org/lob/concept/3990
Vellum,aat,,vellum (parchment),http://vocab.getty.edu/aat/300011852
Vellum (parchment),aat,,vellum (parchment),http://vocab.getty.edu/aat/300011852
Volvelles,aat,,volvelles,http://vocab.getty.edu/aat/300247651
Watercolors,aat,,watercolors (paintings),http://vocab.getty.edu/aat/300078925
Watercolors (paintings),aat,,watercolors (paintings),http://vocab.getty.edu/aat/300078925
Watermarks,aat,,watermarks,http://vocab.getty.edu/aat/300028749
Wills,aat,,wills,http://vocab.getty.edu/aat/300027764
Woodcuts (prints),aat,,woodcuts (prints),http://vocab.getty.edu/aat/300041405
World maps,aat,,world maps,http://vocab.getty.edu/aat/300028442
Writs,aat,,writs,http://vocab.getty.edu/aat/300027864
